# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./Verilog_Dev_Items/top.v ./Verilog_Dev_Items/counter.v ./Verilog_Dev_Items/bit_checker.v --exe top_tb.cpp"
S   9555376 51658458  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/bin/verilator_bin"
S      4942 51658488  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/include/verilated_std.sv"
S       115 51690133  1718902424           0  1718902324           0 "Verilog_Dev_Items/bit_checker.v"
S       243 51690134  1718902317           0  1718902317           0 "Verilog_Dev_Items/counter.v"
S       319 51694050  1718902670           0  1718902670           0 "Verilog_Dev_Items/top.v"
T      3016 51694956  1718902776           0  1718902776           0 "obj_dir/Vtop.cpp"
T      3498 51694955  1718902776           0  1718902776           0 "obj_dir/Vtop.h"
T      1843 51694965  1718902776           0  1718902776           0 "obj_dir/Vtop.mk"
T       799 51694953  1718902776           0  1718902776           0 "obj_dir/Vtop__Syms.cpp"
T       912 51694954  1718902776           0  1718902776           0 "obj_dir/Vtop__Syms.h"
T      1069 51694958  1718902776           0  1718902776           0 "obj_dir/Vtop___024root.h"
T      1190 51694962  1718902776           0  1718902776           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 51694960  1718902776           0  1718902776           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T      4979 51694963  1718902776           0  1718902776           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T      6239 51694961  1718902776           0  1718902776           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620 51694959  1718902776           0  1718902776           0 "obj_dir/Vtop___024root__Slow.cpp"
T       684 51694957  1718902776           0  1718902776           0 "obj_dir/Vtop__pch.h"
T       726 51694966  1718902776           0  1718902776           0 "obj_dir/Vtop__ver.d"
T         0        0  1718902776           0  1718902776           0 "obj_dir/Vtop__verFiles.dat"
T      1621 51694964  1718902776           0  1718902776           0 "obj_dir/Vtop_classes.mk"
