# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe counter.v tb_counter.cpp"
S   9555376 51658458  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/bin/verilator_bin"
S      4942 51658488  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/include/verilated_std.sv"
S       211 51679134  1718894199           0  1718894199           0 "counter.v"
T      3124 51679777  1718895097           0  1718895097           0 "obj_dir/Vcounter.cpp"
T      3509 51679776  1718895097           0  1718895097           0 "obj_dir/Vcounter.h"
T      1879 51679785  1718895097           0  1718895097           0 "obj_dir/Vcounter.mk"
T       831 51679774  1718895097           0  1718895097           0 "obj_dir/Vcounter__Syms.cpp"
T       948 51679775  1718895097           0  1718895097           0 "obj_dir/Vcounter__Syms.h"
T       999 51679779  1718895097           0  1718895097           0 "obj_dir/Vcounter___024root.h"
T      1226 51679782  1718895097           0  1718895097           0 "obj_dir/Vcounter___024root__DepSet_h0dd033c2__0.cpp"
T      5114 51679783  1718895097           0  1718895097           0 "obj_dir/Vcounter___024root__DepSet_h5086c508__0.cpp"
T      3306 51679781  1718895097           0  1718895097           0 "obj_dir/Vcounter___024root__DepSet_h5086c508__0__Slow.cpp"
T       672 51679780  1718895097           0  1718895097           0 "obj_dir/Vcounter___024root__Slow.cpp"
T       704 51679778  1718895097           0  1718895097           0 "obj_dir/Vcounter__pch.h"
T       650 51679786  1718895097           0  1718895097           0 "obj_dir/Vcounter__ver.d"
T         0        0  1718895097           0  1718895097           0 "obj_dir/Vcounter__verFiles.dat"
T      1604 51679784  1718895097           0  1718895097           0 "obj_dir/Vcounter_classes.mk"
